TSI CPC DATA VERSION 3
1490171165,2017/3/22,08:26:05
15
1.08,130
Model 3783 Ver 1.27 S/N 3783111302
"Date","Time","Concentration","Count"," Live-Time","Blank","Abs Press"," Analog In","Pulse Height"," Pulse STD","Status Flags"
2017/3/22,10:11:00,277,9021,14.99,,1006,0.000,2563,460,0
2017/3/22,10:11:15,261,8514,14.99,,1005,0.000,2547,506,0
2017/3/22,10:11:30,248,8089,14.99,,1006,0.000,2564,490,0
2017/3/22,10:11:45,248,8074,14.99,,1006,0.000,2559,477,0
2017/3/22,10:12:00,247,8045,14.99,,1005,0.000,2587,447,0
2017/3/22,10:12:15,234,7630,14.99,,1006,0.000,2563,500,0
2017/3/22,10:12:30,237,7703,14.99,,1005,0.000,2576,462,0
2017/3/22,10:12:45,227,7387,14.99,,1005,0.000,2614,430,0
2017/3/22,10:13:00,227,7391,14.99,,1006,0.000,2576,462,0
2017/3/22,10:13:15,214,6987,14.99,,1006,0.000,2568,472,0
2017/3/22,10:13:30,210,6832,14.99,,1005,0.000,2569,483,0
2017/3/22,10:13:45,209,6815,14.99,,1005,0.000,2586,468,0
2017/3/22,10:14:00,208,6783,14.99,,1006,0.000,2592,454,0
2017/3/22,10:14:15,201,6535,14.99,,1005,0.000,2539,493,0
2017/3/22,10:14:30,201,6543,14.99,,1005,0.000,2572,467,0
2017/3/22,10:14:45,194,6331,14.99,,1006,0.000,2556,482,0
2017/3/22,10:15:00,187,6100,14.99,,1006,0.000,2586,456,0
2017/3/22,10:15:15,188,6119,14.99,,1005,0.000,2592,446,0
2017/3/22,10:15:30,182,5915,14.99,,1005,0.000,2565,461,0
2017/3/22,10:15:45,171,5573,14.99,,1006,0.000,2590,452,0
2017/3/22,10:16:00,170,5530,14.99,,1006,0.000,2552,487,0
2017/3/22,10:16:15,168,5470,14.99,,1006,0.000,2568,499,0
2017/3/22,10:16:30,166,5425,14.99,,1006,0.000,2579,469,0
2017/3/22,10:16:45,159,5176,14.99,,1006,0.000,2543,520,0
2017/3/22,10:17:00,151,4935,14.99,,1005,0.000,2575,484,0
2017/3/22,10:17:15,154,5016,14.99,,1006,0.000,2562,499,0
2017/3/22,10:17:30,148,4835,14.99,,1006,0.000,2576,466,0
2017/3/22,10:17:45,146,4753,14.99,,1006,0.000,2576,472,0
2017/3/22,10:18:00,146,4747,14.99,,1006,0.000,2574,465,0
2017/3/22,10:18:15,146,4747,14.99,,1006,0.000,2546,510,0
2017/3/22,10:18:30,133,4323,14.99,,1006,0.000,2537,505,0
2017/3/22,10:18:45,132,4294,14.99,,1006,0.000,2537,510,0
2017/3/22,10:19:00,131,4274,14.99,,1006,0.000,2562,485,0
2017/3/22,10:19:15,133,4327,14.99,,1006,0.000,2546,488,0
2017/3/22,10:19:30,135,4395,14.99,,1006,0.000,2541,498,0
