Sample File,D:\OlinCollege\All_data\OlinCollege\Austin Air NO PREFILTER\Low.S80,,,,,,,,,,,,,,,,,,,,,
Classifier Model,3080,,,,,,,,,,,,,,,,,,,,,
DMA Model,3085,,,,,,,,,,,,,,,,,,,,,
DMA Inner Radius(cm),0.00937,,,,,,,,,,,,,,,,,,,,,
DMA Outer Radius(cm),0.01905,,,,,,,,,,,,,,,,,,,,,
DMA Characteristic Length(cm),0.04987,,,,,,,,,,,,,,,,,,,,,
CPC Model,3775 Low Flow,,,,,,,,,,,,,,,,,,,,,
Gas Viscosity (kg/(m*s)),1.82E-05,,,,,,,,,,,,,,,,,,,,,
Mean Free Path (m),6.64E-08,,,,,,,,,,,,,,,,,,,,,
Channels/Decade,64,,,,,,,,,,,,,,,,,,,,,
Multiple Charge Correction,TRUE,,,,,,,,,,,,,,,,,,,,,
Nanoparticle Aggregate Mobility Analysis,FALSE,,,,,,,,,,,,,,,,,,,,,
Diffusion Correction,TRUE,,,,,,,,,,,,,,,,,,,,,
Gas Density,0.0012,,,,,,,,,,,,,,,,,,,,,
Units,dw/dlogDp,,,,,,,,,,,,,,,,,,,,,
Weight,Number,,,,,,,,,,,,,,,,,,,,,
Sample #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Date,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017,3/17/2017
Start Time,10:05:00,10:10:04,10:15:03,10:20:04,10:25:04,10:30:04,10:35:04,10:40:04,10:45:04,10:50:04,10:55:04,11:00:04,11:05:04,11:10:04,11:15:04,11:20:04,11:25:04,11:30:04,11:35:04,11:40:04,11:45:04,11:50:04
Diameter Midpoint,,,,,,,,,,,,,,,,,,,,,,
Scan Up Time(s),240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
Retrace Time(s),60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Down Scan First,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Scans Per Sample,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Impactor Type(cm),0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071
Sheath Flow(lpm),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Aerosol Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Inlet Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Sample Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Low Voltage,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554
High Voltage,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87
