Sample #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
Date,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017,3/28/2017
Start Time,11:57:00,12:02:04,12:07:03,12:12:03,12:17:04,12:22:03,12:27:04,12:32:03,12:37:03,12:42:03,12:47:04,12:52:04,12:57:04,13:02:04,13:07:04,13:12:04,13:17:04,13:22:04,13:27:04,13:32:04,13:37:04,13:42:04,13:47:04,13:52:04,13:57:04,14:02:04,14:07:04
Diameter Midpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impactor Type(cm),0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071
Sheath Flow(lpm),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Aerosol Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Inlet Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CPC Sample Flow(lpm),0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Low Voltage,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554,25.5554
High Voltage,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87,9357.87
Lower Size(nm),6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831,6.97831
Upper Size(nm),159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634,159.634
Density(g/cc),1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Title,,,,,,,,,,,,,,,,,,,,,,,,,,,
Status Flag,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan,Normal Scan
td(s),2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93
tf(s),0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657,0.783657
D50(nm),1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41,1284.41
Median(nm),8.79633,8.97628,8.76664,9.06147,8.70513,8.84346,8.94954,8.70036,8.90136,9.03957,8.88592,11.3738,8.92969,8.87289,8.83604,8.99624,8.79054,8.81071,8.91586,8.97267,9.0916,8.99941,8.77857,8.97778,9.03641,8.89148,8.89773
Mean(nm),14.1144,14.1403,13.7823,14.4265,13.5444,14.1831,14.2775,13.6958,13.7316,14.1691,13.9344,15.2937,13.983,13.8063,13.7938,14.3193,13.6496,13.8749,14.0569,14.3248,14.5779,14.521,13.9999,14.1005,14.2844,14.038,14.5116
Geo. Mean(nm),10.9017,10.9795,10.7965,11.1588,10.6511,10.9817,11.0749,10.7468,10.8148,11.0414,10.8749,12.1684,10.967,10.8642,10.8665,11.0664,10.745,10.8193,10.9618,11.1184,11.2783,11.1898,10.9002,10.9984,11.1251,10.9197,11.1753
Mode(nm),7.36525,7.10497,7.36525,7.10497,7.10497,7.10497,7.36525,7.10497,7.10497,7.10497,7.10497,11.7574,7.10497,7.10497,7.10497,7.10497,7.36525,7.10497,7.10497,7.36525,7.10497,7.10497,7.10497,7.36525,7.36525,7.36525,7.36525
Geo. Std. Dev.,1.76516,1.7567,1.74199,1.77499,1.7266,1.76159,1.76814,1.73948,1.72568,1.75498,1.74767,1.73018,1.73871,1.73222,1.73253,1.77281,1.72516,1.74403,1.75048,1.77085,1.77724,1.77771,1.75267,1.75043,1.75586,1.74963,1.78027
Total Concentration(#/cm?),8866.75,8881.58,9210.51,8360.03,8994.17,8358.62,8202.35,8674.1,8524.4,7832.61,8254.18,11859.2,12554.2,12410.7,11364.5,10766.3,11150.2,10700.2,9955.84,9375.83,9106.31,9101.31,9022.13,8800.97,8847.64,8847.98,7796.44
Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,
